,name,interests,ages_ranges,genders,behavior,scholarities,languages,family_statuses,relationship_statuses,geo_locations,household_composition,all_fields,targeting,response,audience,timestamp,publisher_platforms
0,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6019673233983], u'name': u'Expats (Zimbabwe)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6019673233983], u'name': u'Expats (Zimbabwe)'}))","{'flexible_spec': [{'behaviors': [{'id': 6019673233983}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":740,""estimate_ready"":true}}",740,1496049092,"[""facebook""]"
1,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6027149006383], u'name': u'Expats (Vietnam)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6027149006383], u'name': u'Expats (Vietnam)'}))","{'flexible_spec': [{'behaviors': [{'id': 6027149006383}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":6200,""estimate_ready"":true}}",6200,1496049092,"[""facebook""]"
2,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6026404871583], u'name': u'Expats (Venezuela)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6026404871583], u'name': u'Expats (Venezuela)'}))","{'flexible_spec': [{'behaviors': [{'id': 6026404871583}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":12000,""estimate_ready"":true}}",12000,1496049092,"[""facebook""]"
3,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6023620475783], u'name': u'Expats (US)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6023620475783], u'name': u'Expats (US)'}))","{'flexible_spec': [{'behaviors': [{'id': 6023620475783}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":6200,""estimate_ready"":true}}",6200,1496049092,"[""facebook""]"
4,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6019396649183], u'name': u'Expats (United States)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6019396649183], u'name': u'Expats (United States)'}))","{'flexible_spec': [{'behaviors': [{'id': 6019396649183}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":5200,""estimate_ready"":true}}",5200,1496049092,"[""facebook""]"
5,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6021354152983], u'name': u'Expats (UK)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6021354152983], u'name': u'Expats (UK)'}))","{'flexible_spec': [{'behaviors': [{'id': 6021354152983}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":31000,""estimate_ready"":true}}",31000,1496049092,"[""facebook""]"
6,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6019673501783], u'name': u'Expats (Uganda)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6019673501783], u'name': u'Expats (Uganda)'}))","{'flexible_spec': [{'behaviors': [{'id': 6019673501783}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":720,""estimate_ready"":true}}",720,1496049092,"[""facebook""]"
7,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6023516430783], u'name': u'Expats (UAE)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6023516430783], u'name': u'Expats (UAE)'}))","{'flexible_spec': [{'behaviors': [{'id': 6023516430783}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":1600,""estimate_ready"":true}}",1600,1496049092,"[""facebook""]"
8,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6019366994183], u'name': u'Expats (Turkey)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6019366994183], u'name': u'Expats (Turkey)'}))","{'flexible_spec': [{'behaviors': [{'id': 6019366994183}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":10000,""estimate_ready"":true}}",10000,1496049092,"[""facebook""]"
9,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6019377644783], u'name': u'Expats (Switzerland)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6019377644783], u'name': u'Expats (Switzerland)'}))","{'flexible_spec': [{'behaviors': [{'id': 6019377644783}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":2300,""estimate_ready"":true}}",2300,1496049092,"[""facebook""]"
10,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6023516315983], u'name': u'Expats (Sri Lanka)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6023516315983], u'name': u'Expats (Sri Lanka)'}))","{'flexible_spec': [{'behaviors': [{'id': 6023516315983}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":4200,""estimate_ready"":true}}",4200,1496049092,"[""facebook""]"
11,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6019366943583], u'name': u'Expats (Spain)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6019366943583], u'name': u'Expats (Spain)'}))","{'flexible_spec': [{'behaviors': [{'id': 6019366943583}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":10000,""estimate_ready"":true}}",10000,1496049092,"[""facebook""]"
12,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6027148973583], u'name': u'Expats (South Korea)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6027148973583], u'name': u'Expats (South Korea)'}))","{'flexible_spec': [{'behaviors': [{'id': 6027148973583}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":31000,""estimate_ready"":true}}",31000,1496049092,"[""facebook""]"
13,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6019564383383], u'name': u'Expats (South Africa)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6019564383383], u'name': u'Expats (South Africa)'}))","{'flexible_spec': [{'behaviors': [{'id': 6019564383383}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":4600,""estimate_ready"":true}}",4600,1496049092,"[""facebook""]"
14,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6023516403783], u'name': u'Expats (Singapore)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6023516403783], u'name': u'Expats (Singapore)'}))","{'flexible_spec': [{'behaviors': [{'id': 6023516403783}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":2800,""estimate_ready"":true}}",2800,1496049092,"[""facebook""]"
15,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6027149004983], u'name': u'Expats (Serbia)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6027149004983], u'name': u'Expats (Serbia)'}))","{'flexible_spec': [{'behaviors': [{'id': 6027149004983}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":4700,""estimate_ready"":true}}",4700,1496049092,"[""facebook""]"
16,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6023357000583], u'name': u'Expats (Senegal)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6023357000583], u'name': u'Expats (Senegal)'}))","{'flexible_spec': [{'behaviors': [{'id': 6023357000583}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":5900,""estimate_ready"":true}}",5900,1496049092,"[""facebook""]"
17,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6025000813183], u'name': u'Expats (Saudi Arabia)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6025000813183], u'name': u'Expats (Saudi Arabia)'}))","{'flexible_spec': [{'behaviors': [{'id': 6025000813183}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":1500,""estimate_ready"":true}}",1500,1496049092,"[""facebook""]"
18,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6025670492783], u'name': u'Expats (Rwanda)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6025670492783], u'name': u'Expats (Rwanda)'}))","{'flexible_spec': [{'behaviors': [{'id': 6025670492783}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":160,""estimate_ready"":true}}",160,1496049092,"[""facebook""]"
19,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6025000815983], u'name': u'Expats (Russia)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6025000815983], u'name': u'Expats (Russia)'}))","{'flexible_spec': [{'behaviors': [{'id': 6025000815983}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":17000,""estimate_ready"":true}}",17000,1496049092,"[""facebook""]"
20,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6027148962983], u'name': u'Expats (Romania)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6027148962983], u'name': u'Expats (Romania)'}))","{'flexible_spec': [{'behaviors': [{'id': 6027148962983}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":7500,""estimate_ready"":true}}",7500,1496049092,"[""facebook""]"
21,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6019520122583], u'name': u'Expats (Puerto Rico)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6019520122583], u'name': u'Expats (Puerto Rico)'}))","{'flexible_spec': [{'behaviors': [{'id': 6019520122583}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":64000,""estimate_ready"":true}}",64000,1496049092,"[""facebook""]"
22,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6021354882783], u'name': u'Expats (Portugal)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6021354882783], u'name': u'Expats (Portugal)'}))","{'flexible_spec': [{'behaviors': [{'id': 6021354882783}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":4800,""estimate_ready"":true}}",4800,1496049092,"[""facebook""]"
