,name,interests,ages_ranges,genders,behavior,scholarities,languages,family_statuses,relationship_statuses,geo_locations,household_composition,all_fields,targeting,response,audience,timestamp,publisher_platforms
23,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6019396657183], u'name': u'Expats (Poland)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6019396657183], u'name': u'Expats (Poland)'}))","{'flexible_spec': [{'behaviors': [{'id': 6019396657183}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":22000,""estimate_ready"":true}}",22000,1496049092,"[""facebook""]"
24,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6018797091183], u'name': u'Expats (Philippines)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6018797091183], u'name': u'Expats (Philippines)'}))","{'flexible_spec': [{'behaviors': [{'id': 6018797091183}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":66000,""estimate_ready"":true}}",66000,1496049092,"[""facebook""]"
25,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6027149008183], u'name': u'Expats (Peru)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6027149008183], u'name': u'Expats (Peru)'}))","{'flexible_spec': [{'behaviors': [{'id': 6027149008183}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":37000,""estimate_ready"":true}}",37000,1496049092,"[""facebook""]"
26,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6016916394383], u'name': u'Expats (Pakistani)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6016916394383], u'name': u'Expats (Pakistani)'}))","{'flexible_spec': [{'behaviors': [{'id': 6016916394383}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":27000,""estimate_ready"":true}}",27000,1496049092,"[""facebook""]"
27,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6027147189983], u'name': u'Expats (Pakistan)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6027147189983], u'name': u'Expats (Pakistan)'}))","{'flexible_spec': [{'behaviors': [{'id': 6027147189983}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":27000,""estimate_ready"":true}}",27000,1496049092,"[""facebook""]"
28,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6018797004183], u'name': u'Expats (Nigeria)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6018797004183], u'name': u'Expats (Nigeria)'}))","{'flexible_spec': [{'behaviors': [{'id': 6018797004183}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":18000,""estimate_ready"":true}}",18000,1496049092,"[""facebook""]"
29,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6023516368383], u'name': u'Expats (New Zealand)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6023516368383], u'name': u'Expats (New Zealand)'}))","{'flexible_spec': [{'behaviors': [{'id': 6023516368383}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":2100,""estimate_ready"":true}}",2100,1496049092,"[""facebook""]"
30,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6023287393783], u'name': u'Expats (Netherlands)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6023287393783], u'name': u'Expats (Netherlands)'}))","{'flexible_spec': [{'behaviors': [{'id': 6023287393783}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":3200,""estimate_ready"":true}}",3200,1496049092,"[""facebook""]"
31,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6023356955383], u'name': u'Expats (Nepal)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6023356955383], u'name': u'Expats (Nepal)'}))","{'flexible_spec': [{'behaviors': [{'id': 6023356955383}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":15000,""estimate_ready"":true}}",15000,1496049092,"[""facebook""]"
32,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6023516338783], u'name': u'Expats (Morocco)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6023516338783], u'name': u'Expats (Morocco)'}))","{'flexible_spec': [{'behaviors': [{'id': 6023516338783}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":6100,""estimate_ready"":true}}",6100,1496049092,"[""facebook""]"
33,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6023676072183], u'name': u'Expats (Mexico)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6023676072183], u'name': u'Expats (Mexico)'}))","{'flexible_spec': [{'behaviors': [{'id': 6023676072183}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":190000,""estimate_ready"":true}}",190000,1496049092,"[""facebook""]"
34,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6027147160983], u'name': u'Expats (Malaysia)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6027147160983], u'name': u'Expats (Malaysia)'}))","{'flexible_spec': [{'behaviors': [{'id': 6027147160983}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":7700,""estimate_ready"":true}}",7700,1496049092,"[""facebook""]"
35,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6068613839383], u'name': u'Expats (Latvia)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6068613839383], u'name': u'Expats (Latvia)'}))","{'flexible_spec': [{'behaviors': [{'id': 6068613839383}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":1100,""estimate_ready"":true}}",1100,1496049092,"[""facebook""]"
36,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6018796980983], u'name': u'Expats (Kenya)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6018796980983], u'name': u'Expats (Kenya)'}))","{'flexible_spec': [{'behaviors': [{'id': 6018796980983}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":2200,""estimate_ready"":true}}",2200,1496049092,"[""facebook""]"
37,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6023676028783], u'name': u'Expats (Japan)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6023676028783], u'name': u'Expats (Japan)'}))","{'flexible_spec': [{'behaviors': [{'id': 6023676028783}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":16000,""estimate_ready"":true}}",16000,1496049092,"[""facebook""]"
38,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6019396654583], u'name': u'Expats (Italy)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6019396654583], u'name': u'Expats (Italy)'}))","{'flexible_spec': [{'behaviors': [{'id': 6019396654583}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":22000,""estimate_ready"":true}}",22000,1496049092,"[""facebook""]"
39,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6025000823583], u'name': u'Expats (Israel)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6025000823583], u'name': u'Expats (Israel)'}))","{'flexible_spec': [{'behaviors': [{'id': 6025000823583}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":17000,""estimate_ready"":true}}",17000,1496049092,"[""facebook""]"
40,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6019396650783], u'name': u'Expats (Ireland)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6019396650783], u'name': u'Expats (Ireland)'}))","{'flexible_spec': [{'behaviors': [{'id': 6019396650783}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":11000,""estimate_ready"":true}}",11000,1496049092,"[""facebook""]"
41,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6027149017383], u'name': u'Expats (Iran)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6027149017383], u'name': u'Expats (Iran)'}))","{'flexible_spec': [{'behaviors': [{'id': 6027149017383}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":5300,""estimate_ready"":true}}",5300,1496049092,"[""facebook""]"
42,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6019564344583], u'name': u'Expats (Indonesia)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6019564344583], u'name': u'Expats (Indonesia)'}))","{'flexible_spec': [{'behaviors': [{'id': 6019564344583}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":7800,""estimate_ready"":true}}",7800,1496049092,"[""facebook""]"
43,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6016916298983], u'name': u'Expats (India)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6016916298983], u'name': u'Expats (India)'}))","{'flexible_spec': [{'behaviors': [{'id': 6016916298983}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":93000,""estimate_ready"":true}}",93000,1496049092,"[""facebook""]"
44,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6019396638383], u'name': u'Expats (Hungary)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6019396638383], u'name': u'Expats (Hungary)'}))","{'flexible_spec': [{'behaviors': [{'id': 6019396638383}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":3300,""estimate_ready"":true}}",3300,1496049092,"[""facebook""]"
45,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6023676022783], u'name': u'Expats (Hong Kong)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6023676022783], u'name': u'Expats (Hong Kong)'}))","{'flexible_spec': [{'behaviors': [{'id': 6023676022783}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":15000,""estimate_ready"":true}}",15000,1496049092,"[""facebook""]"
46,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6059793664583], u'name': u'Expats (Honduras)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6059793664583], u'name': u'Expats (Honduras)'}))","{'flexible_spec': [{'behaviors': [{'id': 6059793664583}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":50000,""estimate_ready"":true}}",50000,1496049092,"[""facebook""]"
