,name,interests,ages_ranges,genders,behavior,scholarities,languages,family_statuses,relationship_statuses,geo_locations,household_composition,all_fields,targeting,response,audience,timestamp,publisher_platforms
47,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6018797373783], u'name': u'Expats (Haiti)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6018797373783], u'name': u'Expats (Haiti)'}))","{'flexible_spec': [{'behaviors': [{'id': 6018797373783}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":33000,""estimate_ready"":true}}",33000,1496049092,"[""facebook""]"
48,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6019673808383], u'name': u'Expats (Guatemala)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6019673808383], u'name': u'Expats (Guatemala)'}))","{'flexible_spec': [{'behaviors': [{'id': 6019673808383}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":61000,""estimate_ready"":true}}",61000,1496049092,"[""facebook""]"
49,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6023676017583], u'name': u'Expats (Greece)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6023676017583], u'name': u'Expats (Greece)'}))","{'flexible_spec': [{'behaviors': [{'id': 6023676017583}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":20,""estimate_ready"":true}}",20,1496049092,"[""facebook""]"
50,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6019673448383], u'name': u'Expats (Ghana)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6019673448383], u'name': u'Expats (Ghana)'}))","{'flexible_spec': [{'behaviors': [{'id': 6019673448383}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":17000,""estimate_ready"":true}}",17000,1496049092,"[""facebook""]"
51,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6019367052983], u'name': u'Expats (Germany)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6019367052983], u'name': u'Expats (Germany)'}))","{'flexible_spec': [{'behaviors': [{'id': 6019367052983}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":10000,""estimate_ready"":true}}",10000,1496049092,"[""facebook""]"
52,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6019367014383], u'name': u'Expats (France)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6019367014383], u'name': u'Expats (France)'}))","{'flexible_spec': [{'behaviors': [{'id': 6019367014383}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":20000,""estimate_ready"":true}}",20000,1496049092,"[""facebook""]"
53,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6068209522983], u'name': u'Expats (Finland)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6068209522983], u'name': u'Expats (Finland)'}))","{'flexible_spec': [{'behaviors': [{'id': 6068209522983}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":1100,""estimate_ready"":true}}",1100,1496049092,"[""facebook""]"
54,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6018797165983], u'name': u'Expats (Ethiopia)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6018797165983], u'name': u'Expats (Ethiopia)'}))","{'flexible_spec': [{'behaviors': [{'id': 6018797165983}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":2600,""estimate_ready"":true}}",2600,1496049092,"[""facebook""]"
55,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6023287351383], u'name': u'Expats (Estonian)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6023287351383], u'name': u'Expats (Estonian)'}))","{'flexible_spec': [{'behaviors': [{'id': 6023287351383}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":360,""estimate_ready"":true}}",360,1496049092,"[""facebook""]"
56,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6019673777983], u'name': u'Expats (El Salvador)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6019673777983], u'name': u'Expats (El Salvador)'}))","{'flexible_spec': [{'behaviors': [{'id': 6019673777983}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":78000,""estimate_ready"":true}}",78000,1496049092,"[""facebook""]"
57,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6027148953383], u'name': u'Expats (Egypt)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6027148953383], u'name': u'Expats (Egypt)'}))","{'flexible_spec': [{'behaviors': [{'id': 6027148953383}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":17000,""estimate_ready"":true}}",17000,1496049092,"[""facebook""]"
58,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6019673762183], u'name': u'Expats (Dominican Republic)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6019673762183], u'name': u'Expats (Dominican Republic)'}))","{'flexible_spec': [{'behaviors': [{'id': 6019673762183}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":350000,""estimate_ready"":true}}",350000,1496049092,"[""facebook""]"
59,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6018797127383], u'name': u'Expats (Cuba)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6018797127383], u'name': u'Expats (Cuba)'}))","{'flexible_spec': [{'behaviors': [{'id': 6018797127383}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":6600,""estimate_ready"":true}}",6600,1496049092,"[""facebook""]"
60,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6019673525983], u'name': u'Expats (Colombia)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6019673525983], u'name': u'Expats (Colombia)'}))","{'flexible_spec': [{'behaviors': [{'id': 6019673525983}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":69000,""estimate_ready"":true}}",69000,1496049092,"[""facebook""]"
61,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6019452369983], u'name': u'Expats (China)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6019452369983], u'name': u'Expats (China)'}))","{'flexible_spec': [{'behaviors': [{'id': 6019452369983}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":66000,""estimate_ready"":true}}",66000,1496049092,"[""facebook""]"
62,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6025054896983], u'name': u'Expats (Chile)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6025054896983], u'name': u'Expats (Chile)'}))","{'flexible_spec': [{'behaviors': [{'id': 6025054896983}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":6600,""estimate_ready"":true}}",6600,1496049092,"[""facebook""]"
63,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6019396764183], u'name': u'Expats (Canada)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6019396764183], u'name': u'Expats (Canada)'}))","{'flexible_spec': [{'behaviors': [{'id': 6019396764183}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":23000,""estimate_ready"":true}}",23000,1496049092,"[""facebook""]"
64,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6018797036783], u'name': u'Expats (Cameroon)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6018797036783], u'name': u'Expats (Cameroon)'}))","{'flexible_spec': [{'behaviors': [{'id': 6018797036783}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":1600,""estimate_ready"":true}}",1600,1496049092,"[""facebook""]"
65,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6019564340583], u'name': u'Expats (Brazil)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6019564340583], u'name': u'Expats (Brazil)'}))","{'flexible_spec': [{'behaviors': [{'id': 6019564340583}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":32000,""estimate_ready"":true}}",32000,1496049092,"[""facebook""]"
66,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6043702804583], u'name': u'Expats (Belgium)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6043702804583], u'name': u'Expats (Belgium)'}))","{'flexible_spec': [{'behaviors': [{'id': 6043702804583}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":1900,""estimate_ready"":true}}",1900,1496049092,"[""facebook""]"
67,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6023356562783], u'name': u'Expats (Bangladesh)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6023356562783], u'name': u'Expats (Bangladesh)'}))","{'flexible_spec': [{'behaviors': [{'id': 6023356562783}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":65000,""estimate_ready"":true}}",65000,1496049092,"[""facebook""]"
68,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6023675997383], u'name': u'Expats (Austria)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6023675997383], u'name': u'Expats (Austria)'}))","{'flexible_spec': [{'behaviors': [{'id': 6023675997383}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":1300,""estimate_ready"":true}}",1300,1496049092,"[""facebook""]"
69,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6021354857783], u'name': u'Expats (Australia)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6021354857783], u'name': u'Expats (Australia)'}))","{'flexible_spec': [{'behaviors': [{'id': 6021354857783}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":12000,""estimate_ready"":true}}",12000,1496049092,"[""facebook""]"
70,Expats Distribution in New York,,{u'min': 18},0.0,"{u'or': [6025000826583], u'name': u'Expats (Argentina)'}",,,,,"{u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}",,"(('genders', 0), ('ages_ranges', {u'min': 18}), ('geo_locations', {u'values': [{u'key': u'2490299'}], u'name': u'cities', u'location_types': [u'home']}), ('behavior', {u'or': [6025000826583], u'name': u'Expats (Argentina)'}))","{'flexible_spec': [{'behaviors': [{'id': 6025000826583}]}], 'publisher_platforms': ['facebook'], 'geo_locations': {u'cities': [{u'key': u'2490299'}], 'location_types': [u'home']}, 'age_min': 18, 'genders': [0], 'age_max': None}","{""data"":{""users"":11000,""estimate_ready"":true}}",11000,1496049092,"[""facebook""]"
